Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkUp            reduce using rule 38 (statement_list -> statement_list statement .)
    TkDown          reduce using rule 38 (statement_list -> statement_list statement .)
    TkStore         reduce using rule 38 (statement_list -> statement_list statement .)
    TkElse          reduce using rule 38 (statement_list -> statement_list statement .)


state 31

    (30) statement -> TkIf expression . TkDosPuntos statement_list TkEnd
    (31) statement -> TkIf expression . TkDosPuntos statement_list TkElse statement_list TkEnd
    (14) expression -> expression . TkSuma expression
    (15) expression -> expression . TkResta expression
    (16) expression -> expression . TkMult expression
    (17) expression -> expression . TkDiv expression
    (18) expression -> expression . TkMod expression
    (19) expression -> expression . TkMenor expression
    (20) expression -> expression . TkMenorIgual expression
    (21) expression -> expression . TkMayor expression
    (22) expression -> expression . TkMayorIgual expression
    (23) expression -> expression . TkIgual expression
    (24) expression -> expression . TkDesigualdad expression
    (25) expression -> expression . TkConjuncion expression
    (26) expression -> expression . TkDisyuncion expression

    TkDosPuntos     shift and go to state 63
    TkSuma          shift and go to state 64
    TkResta         shift and go to state 65
    TkMult          shift and go to state 66
    TkDiv           shift and go to state 67
    TkMod           shift and go to state 68
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 72
    TkIgual         shift and go to state 73
    TkDesigualdad   shift and go to state 74
    TkConjuncion    shift and go to state 75
    TkDisyuncion    shift and go to state 76


state 32

    (28) expression -> TkResta . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 77

state 33

    (27) expression -> TkNegacion . expression
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 78

state 34

    (29) expression -> TkParAbre . expression TkParCierra
    (14) expression -> . expression TkSuma expression
    (15) expression -> . expression TkResta expression
    (16) expression -> . expression TkMult expression
    (17) expression -> . expression TkDiv expression
    (18) expression -> . expression TkMod expression
    (19) expression -> . expression TkMenor expression
    (20) expression -> . expression TkMenorIgual expression
    (21) expression -> . expression TkMayor expression
    (22) expression -> . expression TkMayorIgual expression
    (23) expression -> . expression TkIgual expression
    (24) expression -> . expression TkDesigualdad expression
    (25) expression -> . expression TkConjuncion expression
    (26) expression -> . expression TkDisyuncion expression
    (27) expression -> . TkNegacion expression
    (28) expression -> . TkResta expression
    (29) expression -> . TkParAbre expression TkParCierra
    (60) expression -> . TkIdent
    (61) expression -> . TkNum
    (62) expression -> . TkCaracter
    (63) expression -> . TkTrue
    (64) expression -> . TkFalse

    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 32
    TkParAbre       shift and go to state 34
    TkIdent         shift and go to state 35
    TkNum           shift and go to state 36
    TkCaracter      shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    expression                     shift and go to state 79

state 35

    (60) expression -> TkIdent .

    TkDosPuntos     reduce using rule 60 (expression -> TkIdent .)
    TkSuma          reduce using rule 60 (expression -> TkIdent .)
    TkResta         reduce using rule 60 (expression -> TkIdent .)
    TkMult          reduce using rule 60 (expression -> TkIdent .)
    TkDiv           reduce using rule 60 (expression -> TkIdent .)
    TkMod           reduce using rule 60 (expression -> TkIdent .)
    TkMenor         reduce using rule 60 (expression -> TkIdent .)
    TkMenorIgual    reduce using rule 60 (expression -> TkIdent .)
    TkMayor         reduce using rule 60 (expression -> TkIdent .)
    TkMayorIgual    reduce using rule 60 (expression -> TkIdent .)
    TkIgual         reduce using rule 60 (expression -> TkIdent .)
    TkDesigualdad   reduce using rule 60 (expression -> TkIdent .)
    TkConjuncion    reduce using rule 60 (expression -> TkIdent .)
    TkDisyuncion    reduce using rule 60 (expression -> TkIdent .)
    TkPunto         reduce using rule 60 (expression -> TkIdent .)
    TkComa          reduce using rule 60 (expression -> TkIdent .)
    TkParCierra     reduce using rule 60 (expression -> TkIdent .)


state 36

    (61) expression -> TkNum .

    TkDosPuntos     reduce using rule 61 (expression -> TkNum .)
    TkSuma          reduce using rule 61 (expression -> TkNum .)
    TkResta         reduce using rule 61 (expression -> TkNum .)
    TkMult          reduce using rule 61 (expression -> TkNum .)
    TkDiv           reduce using rule 61 (expression -> TkNum .)
    TkMod           reduce using rule 61 (expression -> TkNum .)
    TkMenor         reduce using rule 61 (expression -> TkNum .)
    TkMenorIgual    reduce using rule 61 (expression -> TkNum .)
    TkMayor         reduce using rule 61 (expression -> TkNum .)
    TkMayorIgual    reduce using rule 61 (expression -> TkNum .)
    TkIgual         reduce using rule 61 (expression -> TkNum .)
    TkDesigualdad   reduce using rule 61 (expression -> TkNum .)
    TkConjuncion    reduce using rule 61 (expression -> TkNum .)
    TkDisyuncion    reduce using rule 61 (expression -> TkNum .)
    TkPunto         reduce using rule 61 (expression -> TkNum .)
    TkComa          reduce using rule 61 (expression -> TkNum .)
    TkParCierra     reduce using rule 61 (expression -> TkNum .)


state 37

    (62) expression -> TkCaracter .

    TkDosPuntos     reduce using rule 62 (expression -> TkCaracter .)
    TkSuma          reduce using rule 62 (expression -> TkCaracter .)
    TkResta         reduce using rule 62 (expression -> TkCaracter .)
    TkMult          reduce using rule 62 (expression -> TkCaracter .)
    TkDiv           reduce using rule 62 (expression -> TkCaracter .)
    TkMod           reduce using rule 62 (expression -> TkCaracter .)
    TkMenor         reduce using rule 62 (expression -> TkCaracter .)
    TkMenorIgual    reduce using rule 62 (expression -> TkCaracter .)
    TkMayor         reduce using rule 62 (expression -> TkCaracter .)
    TkMayorIgual    reduce using rule 62 (expression -> TkCaracter .)
    TkIgual         reduce using rule 62 (expression -> TkCaracter .)
    TkDesigualdad   reduce using rule 62 (expression -> TkCaracter .)
    TkConjuncion    reduce using rule 62 (expression -> TkCaracter .)
    TkDisyuncion    reduce using rule 62 (expression -> TkCaracter .)
    TkPunto         reduce using rule 62 (expression -> TkCaracter .)
    TkComa          reduce using rule 62 (expression -> TkCaracter .)
